"","model"
"1018","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1019","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1020","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1021","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1022","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1023","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1024","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1025","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1026","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1027","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1028","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1029","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1030","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1031","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1032","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1033","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1034","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1035","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1036","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1037","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1038","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1039","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1040","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1041","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1042","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1043","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1044","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1045","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1046","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1047","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1048","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1049","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1050","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1051","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1052","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1053","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1054","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1055","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1056","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1057","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1058","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1059","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1060","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1061","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1062","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1063","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1064","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1065","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1066","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1067","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1068","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1069","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1070","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1071","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1072","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1073","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1074","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1075","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1076","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1077","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1078","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1079","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1080","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1081","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1082","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1083","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1084","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1085","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1086","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1087","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1088","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1089","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1090","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1091","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1092","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1093","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1094","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1095","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1096","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1097","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1098","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1099","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1100","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1101","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1102","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1103","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1104","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1105","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1106","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1107","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1108","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1109","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1110","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1111","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1112","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1113","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1114","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1115","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1116","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1117","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1118","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1119","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1120","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1121","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1122","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1123","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1124","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1125","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1126","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1127","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1128","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1129","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1130","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1131","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1132","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1133","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1134","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1135","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1136","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1137","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1138","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1139","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1140","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1141","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1142","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1143","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1144","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1145","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1146","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1147","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1148","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1149","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1150","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1151","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1152","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1153","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1154","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1155","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1156","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1157","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1158","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1159","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1160","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1161","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1162","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1163","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1164","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1165","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1166","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1167","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1168","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1169","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1170","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1171","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1172","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1173","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1174","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1175","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1176","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1177","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1178","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1179","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1180","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1181","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1182","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1183","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1184","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1185","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1186","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1187","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1188","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1189","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1190","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1191","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1192","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1193","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1194","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1195","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1196","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1197","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1198","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1199","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1200","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1201","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1202","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1203","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1204","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1205","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1206","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1207","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1208","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1209","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1210","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1211","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1212","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1213","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1214","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1215","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1216","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1217","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1218","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1219","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1220","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1221","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1222","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1223","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1224","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1225","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1226","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1227","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1228","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1229","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1230","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1231","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1232","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1233","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1234","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1235","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1236","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1237","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1238","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1239","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1240","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1241","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1242","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1243","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1244","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1245","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1246","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1247","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1248","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1249","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1250","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1251","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1252","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1253","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1254","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1255","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1256","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1257","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1258","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1259","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1260","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1261","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1262","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1263","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1264","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1265","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1266","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1267","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1268","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1269","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1270","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1271","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1272","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1273","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1274","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1275","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1276","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1277","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1278","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1279","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1280","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1281","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
